image_id,predicted_label
Test_1069,3
Test_1070,0
Test_1071,2
Test_1072,3
Test_1073,3
Test_1074,3
Test_1075,3
Test_1076,2
Test_1077,3
Test_1078,0
Test_1079,2
Test_1080,0
Test_1081,3
Test_1082,2
Test_1083,3
Test_1084,3
Test_1085,2
Test_1086,0
Test_1087,2
Test_1088,0
Test_1089,3
Test_1090,3
Test_1091,2
Test_1092,0
Test_1093,0
Test_1094,2
Test_1095,3
Test_1096,2
Test_1097,0
Test_1098,2
Test_1099,3
Test_1100,2
Test_1101,0
Test_1102,3
Test_1103,2
Test_1104,3
Test_1105,2
Test_1106,0
Test_1107,3
Test_1108,0
Test_1109,2
Test_1110,2
Test_1111,1
Test_1112,0
Test_1113,0
Test_1114,2
Test_1115,0
Test_1116,3
Test_1117,0
Test_1118,3
Test_1119,0
Test_1120,0
Test_1121,3
Test_1122,1
Test_1123,3
Test_1124,3
Test_1125,0
Test_1126,0
Test_1127,1
Test_1128,2
Test_1129,2
Test_1130,0
Test_1131,2
Test_1132,3
Test_1133,3
Test_1134,3
Test_1135,3
Test_1136,3
Test_1137,1
Test_1138,0
Test_1139,3
Test_1140,0
Test_1141,2
Test_1142,1
Test_1143,3
Test_1144,3
Test_1145,0
Test_1146,2
Test_1147,3
Test_1148,2
Test_1149,2
Test_1150,2
Test_1151,3
Test_1152,0
Test_1153,0
Test_1154,2
Test_1155,0
Test_1156,3
Test_1157,3
Test_1158,2
Test_1159,3
Test_1160,2
Test_1161,0
Test_1162,2
Test_1163,0
Test_1164,1
Test_1165,3
Test_1166,0
Test_1167,0
Test_1168,2
Test_1169,2
Test_1170,0
Test_1171,2
Test_1172,3
Test_1173,0
Test_1174,0
Test_1175,0
Test_1176,0
Test_1177,3
Test_1178,0
Test_1179,3
Test_1180,2
Test_1181,0
Test_1182,2
Test_1183,2
Test_1184,2
Test_1185,0
Test_1186,3
Test_1187,3
Test_1188,2
Test_1189,0
Test_1190,2
Test_1191,3
Test_1192,2
Test_1193,0
Test_1194,2
Test_1195,3
Test_1196,3
Test_1197,2
Test_1198,2
Test_1199,3
Test_1200,2
Test_1201,2
Test_1202,0
Test_1203,3
Test_1204,3
Test_1205,2
Test_1206,2
Test_1207,2
Test_1208,0
Test_1209,2
Test_1210,2
Test_1211,3
Test_1212,3
Test_1213,3
Test_1214,2
Test_1215,2
Test_1216,2
Test_1217,0
Test_1218,0
Test_1219,3
Test_1220,3
Test_1221,2
Test_1222,3
Test_1223,3
Test_1224,0
Test_1225,2
Test_1226,2
Test_1227,0
Test_1228,3
Test_1229,0
Test_1230,2
Test_1231,0
Test_1232,0
Test_1233,2
Test_1234,3
Test_1235,3
Test_1236,3
Test_1237,0
Test_1238,3
Test_1239,2
Test_1240,3
Test_1241,3
Test_1242,3
Test_1243,3
Test_1244,3
Test_1245,3
Test_1246,3
Test_1247,0
Test_1248,2
Test_1249,2
Test_1250,0
Test_1251,2
Test_1252,0
Test_1253,2
Test_1254,3
Test_1255,3
Test_1256,2
Test_1257,0
Test_1258,3
Test_1259,0
Test_1260,0
Test_1261,2
Test_1262,0
Test_1263,3
Test_1264,2
Test_1265,2
Test_1266,3
Test_1267,2
Test_1268,3
Test_1269,3
Test_1270,3
Test_1271,2
Test_1272,0
Test_1273,3
Test_1274,0
Test_1275,3
Test_1276,2
Test_1277,2
Test_1278,3
Test_1279,3
Test_1280,0
Test_1281,2
Test_1282,0
Test_1283,2
Test_1284,2
Test_1285,0
Test_1286,0
Test_1287,0
Test_1288,0
Test_1289,2
Test_1290,3
Test_1291,0
Test_1292,2
Test_1293,2
Test_1294,3
Test_1295,0
Test_1296,0
Test_1297,2
Test_1298,2
Test_1299,3
Test_1300,3
Test_1301,3
Test_1302,2
Test_1303,3
Test_1304,2
Test_1305,2
Test_1306,0
Test_1307,3
Test_1308,2
Test_1309,0
Test_1310,3
Test_1311,2
Test_1312,3
Test_1313,2
Test_1314,0
Test_1315,0
Test_1316,1
Test_1317,3
Test_1318,0
Test_1319,0
Test_1320,1
Test_1321,0
Test_1322,0
Test_1323,3
Test_1324,0
Test_1325,2
Test_1326,2
Test_1327,0
Test_1328,2
Test_1329,3
Test_1330,2
Test_1331,0
Test_1332,3
Test_1333,0
Test_1334,0
Test_1335,0
Test_1336,0
Test_1337,2
Test_1338,2
Test_1339,0
Test_1340,2
Test_1341,3
Test_1342,2
Test_1343,1
Test_1344,3
Test_1345,0
Test_1346,3
Test_1347,3
Test_1348,3
Test_1349,3
Test_1350,3
Test_1351,2
Test_1352,0
Test_1353,0
Test_1354,2
Test_1355,0
Test_1356,3
Test_1357,3
Test_1358,0
Test_1359,0
Test_1360,2
Test_1361,2
Test_1362,0
Test_1363,3
Test_1364,2
Test_1365,0
Test_1366,3
Test_1367,3
Test_1368,3
Test_1369,0
Test_1370,0
Test_1371,2
Test_1372,3
Test_1373,2
Test_1374,3
Test_1375,0
Test_1376,0
Test_1377,3
Test_1378,3
Test_1379,0
Test_1380,0
Test_1381,0
Test_1382,2
Test_1383,3
Test_1384,2
Test_1385,3
Test_1386,0
Test_1387,3
Test_1388,2
Test_1389,3
Test_1390,3
Test_1391,2
Test_1392,2
Test_1393,0
Test_1394,0
Test_1395,0
Test_1396,3
Test_1397,2
Test_1398,0
Test_1399,2
Test_1400,2
Test_1401,0
Test_1402,2
Test_1403,3
Test_1404,3
Test_1405,3
Test_1406,2
Test_1407,3
Test_1408,0
Test_1409,2
Test_1410,3
Test_1411,0
Test_1412,3
Test_1413,0
Test_1414,2
Test_1415,0
Test_1416,3
Test_1417,0
Test_1418,3
Test_1419,3
Test_1420,2
Test_1421,0
Test_1422,2
Test_1423,3
Test_1424,2
Test_1425,2
Test_1426,3
Test_1427,0
Test_1428,2
Test_1429,0
Test_1430,0
Test_1431,2
Test_1432,2
Test_1433,2
Test_1434,0
Test_1435,3
Test_1436,0
Test_1437,0
Test_1438,0
Test_1439,3
Test_1440,3
Test_1441,0
Test_1442,2
Test_1443,3
Test_1444,0
Test_1445,3
Test_1446,3
Test_1447,3
Test_1448,0
Test_1449,3
Test_1450,0
Test_1451,0
Test_1452,2
Test_1453,2
Test_1454,3
Test_1455,3
Test_1456,0
Test_1457,0
Test_1458,0
Test_1459,3
Test_1460,2
Test_1461,0
Test_1462,2
Test_1463,2
Test_1464,3
Test_1465,2
Test_1466,3
Test_1467,0
Test_1468,3
Test_1469,0
Test_1470,3
Test_1471,3
Test_1472,3
Test_1473,2
Test_1474,3
Test_1475,3
Test_1476,2
Test_1477,2
Test_1478,0
Test_1479,3
Test_1480,3
Test_1481,2
Test_1482,2
Test_1483,2
Test_1484,3
Test_1485,0
Test_1486,3
Test_1487,3
Test_1488,3
Test_1489,3
Test_1490,2
Test_1491,0
Test_1492,0
Test_1493,2
Test_1494,3
Test_1495,0
Test_1496,1
Test_1497,2
Test_1498,2
Test_1499,0
Test_1500,0
Test_1501,3
Test_1502,2
Test_1503,0
Test_1504,3
Test_1505,3
Test_1506,2
Test_1507,0
Test_1508,3
Test_1509,0
Test_1510,2
Test_1511,3
Test_1512,2
Test_1513,0
Test_1514,0
Test_1515,3
Test_1516,0
Test_1517,3
Test_1518,0
Test_1519,2
Test_1520,0
Test_1521,0
Test_1522,0
Test_1523,0
Test_1524,0
Test_1525,1
Test_1526,2
Test_1527,3
Test_1528,0
Test_1529,0
Test_1530,3
Test_1531,2
Test_1532,0
Test_1533,3
Test_1534,3
Test_1535,3
Test_1536,3
Test_1537,3
Test_1538,2
Test_1539,3
Test_1540,3
Test_1541,2
Test_1542,2
Test_1543,2
Test_1544,3
Test_1545,2
Test_1546,2
Test_1547,0
Test_1548,0
Test_1549,2
Test_1550,0
Test_1551,0
Test_1552,0
Test_1553,1
Test_1554,3
Test_1555,0
Test_1556,3
Test_1557,0
Test_1558,0
Test_1559,0
Test_1560,2
Test_1561,2
Test_1562,0
Test_1563,2
Test_1564,2
Test_1565,0
Test_1566,3
Test_1567,2
Test_1568,3
Test_1569,2
Test_1570,3
Test_1571,2
Test_1572,0
Test_1573,0
Test_1574,2
Test_1575,2
Test_1576,0
Test_1577,3
Test_1578,3
Test_1579,2
Test_1580,1
Test_1581,3
Test_1582,3
Test_1583,2
Test_1584,3
Test_1585,2
Test_1586,3
Test_1587,3
Test_1588,0
Test_1589,2
Test_1590,1
Test_1591,3
Test_1592,3
Test_1593,3
Test_1594,0
Test_1595,0
Test_1596,2
Test_1597,3
Test_1598,3
Test_1599,3
Test_1600,3
Test_1601,0
Test_1602,3
Test_1603,2
Test_1604,0
Test_1605,0
Test_1606,3
Test_1607,3
Test_1608,3
Test_1609,2
Test_1610,3
Test_1611,0
Test_1612,3
Test_1613,3
Test_1614,2
Test_1615,3
Test_1616,3
Test_1617,0
Test_1618,2
Test_1619,0
Test_1620,2
Test_1621,3
Test_1622,0
Test_1623,3
Test_1624,0
Test_1625,2
Test_1626,3
Test_1627,3
Test_1628,2
Test_1629,3
Test_1630,0
Test_1631,3
Test_1632,2
Test_1633,3
Test_1634,2
Test_1635,0
Test_1636,0
Test_1637,2
Test_1638,2
Test_1639,3
Test_1640,3
Test_1641,3
Test_1642,0
Test_1643,0
Test_1644,2
Test_1645,3
Test_1646,3
Test_1647,3
Test_1648,0
Test_1649,2
Test_1650,3
Test_1651,0
Test_1652,0
Test_1653,3
Test_1654,3
Test_1655,0
Test_1656,3
Test_1657,2
Test_1658,0
Test_1659,3
Test_1660,2
Test_1661,2
Test_1662,3
Test_1663,1
Test_1664,0
Test_1665,0
Test_1666,2
Test_1667,3
Test_1668,0
Test_1669,3
Test_1670,0
Test_1671,0
Test_1672,0
Test_1673,0
Test_1674,1
Test_1675,0
Test_1676,0
Test_1677,3
Test_1678,0
Test_1679,0
Test_1680,3
Test_1681,2
Test_1682,0
Test_1683,3
Test_1684,0
Test_1685,2
Test_1686,2
Test_1687,2
Test_1688,2
Test_1689,0
Test_1690,3
Test_1691,0
Test_1692,3
Test_1693,3
Test_1694,2
Test_1695,0
Test_1696,0
Test_1697,2
Test_1698,2
Test_1699,3
Test_1700,2
Test_1701,2
Test_1702,2
Test_1703,0
Test_1704,0
Test_1705,3
Test_1706,3
Test_1707,3
Test_1708,2
Test_1709,3
Test_1710,0
Test_1711,2
Test_1712,2
Test_1713,2
Test_1714,2
Test_1715,2
Test_1716,0
Test_1717,3
Test_1718,0
Test_1719,0
Test_1720,3
Test_1721,0
Test_1722,3
Test_1723,3
Test_1724,3
Test_1725,0
Test_1726,3
Test_1727,3
Test_1728,3
Test_1729,0
Test_1730,2
Test_1731,2
Test_1732,3
Test_1733,0
Test_1734,3
Test_1735,3
Test_1736,0
Test_1737,3
Test_1738,3
Test_1739,3
Test_1740,3
Test_1741,2
Test_1742,2
Test_1743,2
Test_1744,2
Test_1745,0
Test_1746,3
Test_1747,0
Test_1748,3
Test_1749,2
Test_1750,3
Test_1751,2
Test_1752,3
Test_1753,0
Test_1754,3
Test_1755,0
Test_1756,3
Test_1757,0
Test_1758,0
Test_1759,3
Test_1760,3
Test_1761,2
Test_1762,2
Test_1763,2
Test_1764,0
Test_1765,2
Test_1766,2
Test_1767,3
Test_1768,3
Test_1769,0
Test_1770,0
Test_1771,3
Test_1772,0
Test_1773,3
Test_1774,3
Test_1775,0
Test_1776,3
Test_1777,0
Test_1778,0
Test_1779,2
Test_1780,3
Test_1781,3
Test_1782,2
Test_1783,2
Test_1784,3
Test_1785,3
Test_1786,3
Test_1787,2
Test_1788,0
Test_1789,2
Test_1790,0
Test_1791,2
Test_1792,3
Test_1793,2
Test_1794,2
Test_1795,3
Test_1796,2
Test_1797,0
Test_1798,2
Test_1799,0
Test_1800,0
Test_1801,3
Test_1802,2
Test_1803,0
Test_1804,2
Test_1805,3
Test_1806,2
Test_1807,2
Test_1808,2
Test_1809,0
Test_1810,3
Test_1811,3
Test_1812,3
Test_1813,0
Test_1814,3
Test_1815,2
Test_1816,0
Test_1817,0
Test_1818,3
Test_1819,2
Test_1820,2
